Date,Product,Category,Region,Payment_Method,Sales,Quantity,Discount,Profit
2024-01-01,Desk,Clothing,Jakarta,Transfer,57450.71,12,0.03,17988.26
2024-01-02,Laptop,Accessories,Bandung,E-Wallet,47926.04,17,0.23,12070.92
2024-01-03,Mouse,Clothing,Medan,Cash,59715.33,8,0.3,19266.93
2024-01-04,Tablet,Clothing,Bandung,Cash,72845.45,11,0.27,13055.86
2024-01-05,Pants,Electronics,Medan,Cash,46487.7,3,0.2,19996.65
2024-01-06,Mouse,Accessories,Surabaya,Cash,46487.95,6,0.09,13814.62
2024-01-07,Keyboard,Clothing,Makassar,E-Wallet,73688.19,9,0.08,20273.33
2024-01-08,Pants,Furniture,Jakarta,E-Wallet,61511.52,6,0.25,17180.41
2024-01-09,Rice,Food,Bandung,Cash,42957.88,9,0.26,31302.46
2024-01-10,Shirt,Food,Surabaya,Credit Card,58138.4,7,0.16,14735.52
2024-01-11,Shirt,Electronics,Bandung,E-Wallet,43048.73,9,0.07,16914.31
2024-01-12,Phone,Food,Surabaya,E-Wallet,43014.05,18,0.03,12602.88
2024-01-13,Desk,Electronics,Jakarta,Transfer,53629.43,12,0.03,15013.43
2024-01-14,Laptop,Accessories,Surabaya,Credit Card,21300.8,8,0.22,1490.82
2024-01-15,Laptop,Clothing,Bandung,Credit Card,24126.23,8,0.13,17327.92
2024-01-16,Pants,Electronics,Surabaya,E-Wallet,41565.69,18,0.27,21714.37
2024-01-17,Mouse,Furniture,Surabaya,Credit Card,34807.53,15,0.22,16983.15
2024-01-18,Keyboard,Accessories,Makassar,Cash,54713.71,7,0.06,8430.69
2024-01-19,Keyboard,Furniture,Surabaya,E-Wallet,36379.64,11,0.18,10991.06
2024-01-20,Desk,Furniture,Jakarta,Transfer,28815.44,16,0.13,2849.04
2024-01-21,Pants,Accessories,Jakarta,Cash,71984.73,4,0.17,19894.62
2024-01-22,Laptop,Electronics,Surabaya,Transfer,46613.36,6,0.22,9967.43
2024-01-23,Phone,Furniture,Jakarta,Transfer,51012.92,3,0.24,14856.46
2024-01-24,Keyboard,Furniture,Surabaya,Credit Card,28628.78,9,0.25,14231.31
2024-01-25,Pants,Electronics,Bandung,E-Wallet,41834.26,10,0.08,22438.64
2024-01-26,Tablet,Electronics,Makassar,Cash,51663.84,14,0.01,15426.41
2024-01-27,Chair,Furniture,Surabaya,Credit Card,32735.1,11,0.22,19044.46
2024-01-28,Chair,Furniture,Surabaya,Credit Card,55635.47,18,0.03,17732.32
2024-01-29,Desk,Accessories,Medan,Transfer,40990.42,12,0.09,21797.06
2024-01-30,Mouse,Clothing,Jakarta,Transfer,45624.59,12,0.0,13804.38
2024-01-31,Rice,Accessories,Bandung,Transfer,40974.4,13,0.2,24348.08
2024-02-01,Rice,Electronics,Bandung,Credit Card,77784.17,13,0.05,5071.69
2024-02-02,Phone,Food,Surabaya,E-Wallet,49797.54,19,0.2,19287.37
2024-02-03,Mouse,Furniture,Surabaya,E-Wallet,34134.34,19,0.3,10666.9
2024-02-04,Pants,Electronics,Bandung,Cash,62338.17,14,0.02,12536.25
2024-02-05,Shirt,Electronics,Jakarta,Cash,31687.35,4,0.02,17847.07
2024-02-06,Phone,Furniture,Bandung,Credit Card,53132.95,13,0.1,17807.01
2024-02-07,Tablet,Accessories,Makassar,Credit Card,20604.95,8,0.26,18032.14
2024-02-08,Rice,Accessories,Jakarta,E-Wallet,30077.21,19,0.06,8069.21
2024-02-09,Laptop,Electronics,Medan,E-Wallet,52952.92,12,0.11,22245.15
2024-02-10,Pants,Electronics,Medan,Cash,61077.0,18,0.02,10496.76
2024-02-11,Mouse,Furniture,Makassar,Transfer,52570.52,6,0.23,11163.56
2024-02-12,Pants,Food,Bandung,Transfer,48265.28,18,0.12,18189.48
2024-02-13,Rice,Food,Jakarta,Transfer,45483.44,19,0.23,13566.39
2024-02-14,Desk,Accessories,Medan,Credit Card,27822.17,5,0.27,16541.3
2024-02-15,Chair,Furniture,Surabaya,Cash,39202.34,9,0.07,4217.0
2024-02-16,Tablet,Electronics,Medan,Transfer,43090.42,3,0.24,16421.62
2024-02-17,Chair,Furniture,Medan,Transfer,65856.83,10,0.02,16089.16
2024-02-18,Chair,Clothing,Makassar,Cash,55154.27,19,0.27,12450.71
2024-02-19,Mouse,Electronics,Makassar,Cash,23554.4,3,0.2,4629.62
2024-02-20,Mouse,Food,Surabaya,Cash,54861.26,15,0.26,13935.96
2024-02-21,Phone,Accessories,Bandung,Credit Card,44223.77,1,0.0,14813.13
2024-02-22,Rice,Clothing,Makassar,Transfer,39846.17,7,0.05,13163.86
2024-02-23,Laptop,Electronics,Jakarta,Transfer,59175.14,12,0.12,5819.13
2024-02-24,Keyboard,Clothing,Surabaya,Cash,65464.99,17,0.11,22973.67
2024-02-25,Phone,Clothing,Medan,Credit Card,63969.2,5,0.07,11805.69
2024-02-26,Shirt,Electronics,Bandung,Credit Card,37411.74,4,0.11,13888.98
2024-02-27,Chair,Furniture,Bandung,Credit Card,45361.81,12,0.04,2952.63
2024-02-28,Laptop,Accessories,Makassar,Credit Card,54968.95,18,0.12,22974.28
2024-02-29,Phone,Electronics,Medan,Transfer,64633.18,17,0.24,12667.25
2024-03-01,Chair,Accessories,Makassar,Credit Card,42812.39,19,0.14,15492.31
2024-03-02,Shirt,Electronics,Medan,Cash,47215.12,9,0.01,20603.69
2024-03-03,Laptop,Accessories,Bandung,Cash,33404.98,4,0.13,11618.48
2024-03-04,Tablet,Accessories,Medan,Credit Card,32056.9,2,0.01,19816.22
2024-03-05,Keyboard,Clothing,Bandung,E-Wallet,62187.89,4,0.29,4693.37
2024-03-06,Tablet,Furniture,Jakarta,Credit Card,70343.6,2,0.04,17754.93
2024-03-07,Phone,Electronics,Makassar,Credit Card,48919.85,15,0.21,22861.21
2024-03-08,Rice,Clothing,Bandung,E-Wallet,65052.99,2,0.29,12097.92
2024-03-09,Mouse,Food,Medan,E-Wallet,55424.54,4,0.25,20594.41
2024-03-10,Shirt,Food,Bandung,Transfer,40323.2,6,0.21,24169.61
2024-03-11,Shirt,Electronics,Bandung,Transfer,55420.93,7,0.25,13725.79
2024-03-12,Chair,Accessories,Medan,Cash,73070.55,10,0.29,13312.36
2024-03-13,Laptop,Food,Bandung,Cash,49462.61,19,0.19,10508.53
2024-03-14,Mouse,Furniture,Bandung,Transfer,73469.65,19,0.17,12451.35
2024-03-15,Tablet,Food,Medan,Cash,10703.82,12,0.19,10923.2
2024-03-16,Desk,Furniture,Medan,E-Wallet,,3,0.16,10504.44
2024-03-17,Pants,Accessories,Medan,Cash,51305.71,13,0.19,20994.18
2024-03-18,Chair,Food,Jakarta,Cash,45514.89,18,0.13,11050.37
2024-03-19,Mouse,Furniture,Makassar,E-Wallet,51376.41,8,0.07,16292.61
2024-03-20,Chair,Food,Jakarta,E-Wallet,20186.47,15,0.04,15191.17
2024-03-21,Chair,Accessories,Surabaya,E-Wallet,46704.92,1,0.02,22490.47
2024-03-22,Tablet,Furniture,Makassar,Transfer,55356.69,3,0.08,12484.22
2024-03-23,Pants,Food,Bandung,Credit Card,72168.41,8,0.01,16905.74
2024-03-24,Chair,Clothing,Medan,Transfer,42225.95,4,0.17,18955.35
2024-03-25,Laptop,Food,Jakarta,Cash,37872.6,16,0.09,22448.75
2024-03-26,Shirt,Clothing,Makassar,Credit Card,42473.64,10,0.25,12411.23
2024-03-27,Phone,Electronics,Surabaya,Cash,63731.03,12,0.02,11910.54
2024-03-28,Phone,Food,Makassar,Transfer,54931.27,14,0.07,9691.09
2024-03-29,Chair,Electronics,Surabaya,E-Wallet,42053.6,14,0.22,26181.5
2024-03-30,Rice,Electronics,Bandung,Cash,57699.01,2,0.18,21922.36
2024-03-31,Keyboard,Clothing,Bandung,Credit Card,51456.16,5,0.02,14788.99
2024-04-01,Rice,Food,Surabaya,Cash,64529.67,5,0.26,24657.2
2024-04-02,Desk,Accessories,Medan,Cash,39469.2,6,0.26,14490.68
2024-04-03,Chair,Clothing,Surabaya,Transfer,45085.07,13,0.1,18622.05
2024-04-04,Chair,Electronics,Makassar,Cash,44118.38,9,0.1,15050.86
2024-04-05,Laptop,Furniture,Surabaya,Cash,28047.28,15,0.3,16989.03
2024-04-06,Desk,Electronics,Jakarta,Credit Card,54441.8,14,0.19,16458.81
2024-04-07,Phone,Furniture,Surabaya,E-Wallet,53915.83,7,0.16,12875.07
2024-04-08,Laptop,Clothing,Surabaya,Transfer,50076.7,2,0.25,20462.49
2024-04-09,Laptop,Clothing,Makassar,Transfer,46481.19,7,0.09,18579.76
2024-04-10,Keyboard,Food,Bandung,Transfer,28769.44,6,0.13,20138.47
2024-04-11,Keyboard,Accessories,Surabaya,Credit Card,43690.32,17,0.08,16601.14
2024-04-12,Laptop,Furniture,Medan,Transfer,44859.28,2,0.24,10467.15
2024-04-13,Tablet,Clothing,Makassar,Cash,37965.84,3,0.17,23546.93
2024-04-14,Laptop,Clothing,Bandung,E-Wallet,47580.71,5,0.2,13687.22
2024-04-15,Phone,Electronics,Jakarta,Cash,56060.76,5,0.08,16820.34
2024-04-16,Phone,Furniture,Makassar,E-Wallet,78292.79,1,0.07,18176.91
2024-04-17,Laptop,Food,Medan,Transfer,52618.67,8,0.15,16787.11
2024-04-18,Phone,Accessories,Makassar,Transfer,53863.26,12,0.22,19577.09
2024-04-19,Rice,Clothing,Bandung,Cash,48883.31,4,0.16,20366.89
2024-04-20,Desk,Clothing,Medan,E-Wallet,21218.43,13,0.01,13875.83
2024-04-21,Pants,Electronics,Makassar,E-Wallet,49602.29,15,0.26,23127.34
2024-04-22,Rice,Furniture,Jakarta,Transfer,,11,0.02,13665.48
2024-04-23,Pants,Accessories,Bandung,Cash,86948.63,10,0.29,16683.75
2024-04-24,Keyboard,Furniture,Bandung,E-Wallet,47114.59,3,0.01,13061.61
2024-04-25,Shirt,Clothing,Makassar,Credit Card,54523.21,14,0.21,11632.63
2024-04-26,Chair,Clothing,Bandung,Credit Card,49479.32,16,0.02,20220.96
2024-04-27,Tablet,Food,Makassar,E-Wallet,32469.83,10,0.27,30609.48
2024-04-28,Chair,Food,Jakarta,Transfer,67142.34,10,0.14,13191.2
2024-04-29,Pants,Clothing,Jakarta,E-Wallet,61279.0,12,0.04,21076.61
2024-04-30,Phone,Clothing,Surabaya,E-Wallet,61865.48,9,0.1,13370.44
2024-05-01,Chair,Electronics,Surabaya,Credit Card,36359.19,1,0.05,14947.58
2024-05-02,Mouse,Electronics,Medan,Cash,71041.91,5,0.05,23787.92
2024-05-03,Keyboard,Furniture,Jakarta,Transfer,28972.23,8,0.28,9632.32
2024-05-04,Shirt,Accessories,Surabaya,Cash,58802.86,11,0.13,8309.2
2024-05-05,Tablet,Electronics,Bandung,Credit Card,82856.83,12,0.24,14564.01
2024-05-06,Desk,Clothing,Bandung,Credit Card,35141.96,1,0.19,18318.28
2024-05-07,Shirt,Electronics,Makassar,E-Wallet,41505.53,11,0.2,17318.33
2024-05-08,Chair,Accessories,Medan,Credit Card,51494.77,5,0.04,16803.4
2024-05-09,Tablet,Accessories,Bandung,Credit Card,42447.87,15,0.07,15170.66
2024-05-10,Chair,Electronics,Bandung,E-Wallet,26740.05,5,0.24,18932.7
2024-05-11,Chair,Food,Medan,Transfer,51028.44,12,0.29,431.64
2024-05-12,Keyboard,Food,Bandung,E-Wallet,34065.44,5,0.08,11245.97
2024-05-13,Chair,Electronics,Jakarta,Credit Card,57103.89,17,0.08,14531.94
2024-05-14,Desk,Clothing,Surabaya,E-Wallet,36208.64,17,0.14,18522.67
2024-05-15,Rice,Clothing,Jakarta,Cash,73249.02,12,0.3,22448.83
2024-05-16,Phone,Food,Bandung,E-Wallet,38251.2,15,0.08,10574.5
2024-05-17,Mouse,Accessories,Makassar,Transfer,45169.08,15,0.12,22285.39
2024-05-18,Desk,Food,Medan,Transfer,62202.76,6,0.27,12737.19
2024-05-19,Shirt,Electronics,Medan,Transfer,31537.04,12,0.0,14350.45
2024-05-20,Keyboard,Clothing,Surabaya,Cash,53411.9,18,0.01,17907.16
2024-05-21,Shirt,Accessories,Makassar,E-Wallet,69607.14,14,0.18,13983.82
2024-05-22,Keyboard,Clothing,Bandung,Credit Card,25887.75,2,0.27,20550.59
2024-05-23,Pants,Clothing,Makassar,Cash,52769.51,9,0.07,12976.98
2024-05-24,Desk,Food,Makassar,Credit Card,53898.24,5,0.14,13052.33
2024-05-25,Phone,Accessories,Bandung,Credit Card,61727.34,1,0.14,20259.9
2024-05-26,Keyboard,Electronics,Medan,Credit Card,31445.74,3,0.14,11184.38
2024-05-27,Mouse,Food,Bandung,Credit Card,30193.15,6,0.19,16244.65
2024-05-28,Shirt,Food,Makassar,Transfer,57829.12,5,0.14,6697.59
2024-05-29,Keyboard,Furniture,Surabaya,Credit Card,54454.77,5,0.13,24098.2
2024-05-30,Desk,Accessories,Medan,Credit Card,53757.39,1,0.14,21032.76
2024-05-31,Chair,Electronics,Bandung,Transfer,55196.72,17,0.18,28750.54
2024-06-01,Shirt,Electronics,Jakarta,Cash,39799.63,19,0.16,21691.82
2024-06-02,Keyboard,Furniture,Surabaya,Cash,53483.81,14,0.26,9351.75
2024-06-03,Pants,Accessories,Bandung,Cash,54396.09,12,0.01,18343.25
2024-06-04,Phone,Accessories,Jakarta,E-Wallet,39284.73,10,0.25,10409.96
2024-06-05,Keyboard,Accessories,Makassar,Credit Card,77986.62,18,0.25,22890.19
2024-06-06,Desk,Electronics,Makassar,Credit Card,57107.49,11,0.09,9494.3
2024-06-07,Rice,Electronics,Surabaya,Credit Card,32130.45,2,0.14,9254.23
2024-06-08,Tablet,Food,Medan,Credit Card,59848.3,18,0.13,6950.94
2024-06-09,Shirt,Clothing,Medan,Credit Card,35379.77,7,0.07,12558.1
2024-06-10,Keyboard,Electronics,Bandung,E-Wallet,61806.27,15,0.12,11552.61
2024-06-11,Desk,Food,Medan,Credit Card,67378.93,11,0.01,8691.75
2024-06-12,Laptop,Food,Surabaya,Cash,37689.77,18,0.08,24949.05
2024-06-13,Tablet,Furniture,Medan,Transfer,64450.64,12,0.25,17649.4
2024-06-14,Rice,Clothing,Bandung,E-Wallet,56191.71,6,0.09,17061.17
2024-06-15,Desk,Food,Surabaya,Cash,62330.9,13,0.25,22945.82
2024-06-16,Rice,Accessories,Jakarta,E-Wallet,78451.89,16,0.16,16281.29
2024-06-17,Laptop,Food,Makassar,Credit Card,46319.18,18,0.26,11256.6
2024-06-18,Rice,Furniture,Makassar,Credit Card,38693.96,10,0.17,6498.95
2024-06-19,Tablet,Electronics,Medan,Transfer,36657.28,8,0.01,10974.71
2024-06-20,Mouse,Clothing,Medan,Cash,37762.85,18,0.2,22527.08
2024-06-21,Tablet,Food,Medan,Cash,48843.47,1,0.01,8723.32
2024-06-22,Rice,Furniture,Jakarta,Cash,55117.28,8,0.14,16765.64
2024-06-23,Phone,Clothing,Jakarta,Transfer,54150.36,6,0.28,20169.63
2024-06-24,Laptop,Electronics,Medan,Transfer,62407.75,5,0.05,16426.72
2024-06-25,Laptop,Clothing,Surabaya,Transfer,50195.03,15,0.12,16994.92
2024-06-26,Rice,Accessories,Bandung,Credit Card,71803.01,15,0.22,18278.02
2024-06-27,Phone,Food,Surabaya,Cash,46030.15,2,0.26,16896.4
2024-06-28,Shirt,Food,Bandung,Transfer,90802.54,1,0.2,23045.37
2024-06-29,Shirt,Clothing,Medan,E-Wallet,59385.01,11,0.08,9798.54
2024-06-30,Desk,Clothing,Bandung,Cash,37142.64,10,0.2,16202.12
2024-07-01,Rice,Accessories,Jakarta,Cash,33936.61,18,0.09,5908.8
2024-07-02,Phone,Electronics,Surabaya,E-Wallet,57237.09,18,0.22,4631.27
2024-07-03,Laptop,Accessories,Medan,E-Wallet,46648.06,17,0.29,14591.64
2024-07-04,Chair,Accessories,Bandung,E-Wallet,60710.01,8,0.22,17716.9
2024-07-05,Rice,Electronics,Bandung,Credit Card,57098.56,15,0.26,23153.34
2024-07-06,Phone,Clothing,Bandung,E-Wallet,48907.57,8,0.0,27098.96
2024-07-07,Keyboard,Accessories,Bandung,E-Wallet,37298.09,17,0.22,21599.3
2024-07-08,Tablet,Electronics,Surabaya,Transfer,27277.29,12,0.25,18635.83
2024-07-09,Phone,Furniture,Surabaya,E-Wallet,43302.28,8,0.01,15799.82
2024-07-10,Keyboard,Food,Makassar,E-Wallet,62845.98,14,0.26,7343.86
2024-07-11,Desk,Electronics,Surabaya,Credit Card,53211.41,4,0.08,14269.82
2024-07-12,Pants,Electronics,Bandung,E-Wallet,31313.92,1,0.2,21451.88
2024-07-13,Shirt,Clothing,Medan,E-Wallet,52597.71,1,0.24,19491.41
2024-07-14,Tablet,Accessories,Makassar,E-Wallet,55779.76,19,0.2,8568.33
2024-07-15,Shirt,Accessories,Surabaya,Cash,36742.14,16,0.03,18070.13
2024-07-16,Keyboard,Electronics,Medan,Transfer,52305.88,14,0.18,17641.96
2024-07-17,Laptop,Accessories,Surabaya,Credit Card,50873.13,16,0.16,16749.45
2024-07-18,Rice,Electronics,Jakarta,Credit Card,32855.45,5,0.27,14860.72
2024-07-19,Chair,Electronics,Medan,E-Wallet,55366.81,9,0.12,18327.92
2024-07-20,Pants,Accessories,Bandung,Cash,58411.77,2,0.1,18486.57
2024-07-21,Mouse,Accessories,Bandung,Cash,66245.77,18,0.22,11792.71
2024-07-22,Desk,Furniture,Surabaya,E-Wallet,65807.03,6,0.12,17275.07
2024-07-23,Pants,Clothing,Makassar,Cash,29334.96,9,0.19,14053.02
2024-07-24,Desk,Clothing,Makassar,E-Wallet,35932.62,1,0.19,7563.83
2024-07-25,Rice,Furniture,Makassar,Cash,57725.53,9,0.27,12191.96
2024-07-26,Rice,Furniture,Jakarta,Cash,57706.79,16,0.18,7181.55
2024-07-27,Pants,Accessories,Medan,Credit Card,57725.72,13,0.15,19900.47
2024-07-28,Chair,Accessories,Makassar,E-Wallet,107790.97,9,0.04,16779.45
2024-07-29,Phone,Food,Jakarta,Transfer,58563.36,13,0.03,13222.55
2024-07-30,Laptop,Accessories,Medan,Credit Card,67033.48,9,0.05,22102.61
2024-07-31,Pants,Electronics,Makassar,Credit Card,64310.03,11,0.05,15339.95
2024-08-01,Laptop,Electronics,Jakarta,Cash,59770.87,4,0.19,7843.89
2024-08-02,Laptop,Accessories,Makassar,Credit Card,45270.96,2,0.22,12802.61
2024-08-03,Keyboard,Electronics,Makassar,Cash,61384.54,6,0.16,23164.27
2024-08-04,Keyboard,Food,Makassar,E-Wallet,38407.62,14,0.25,11652.62
2024-08-05,Laptop,Electronics,Jakarta,Cash,46447.72,4,0.3,16376.11
2024-08-06,Phone,Clothing,Makassar,Credit Card,42719.55,6,0.25,18719.38
2024-08-07,Pants,Furniture,Makassar,Cash,51228.11,19,0.21,17949.74
2024-08-08,Mouse,Electronics,Makassar,Transfer,84719.88,6,0.16,27247.3
2024-08-09,Rice,Electronics,Jakarta,Transfer,21991.02,2,0.13,9118.48
2024-08-10,Laptop,Electronics,Jakarta,Credit Card,60293.9,18,0.03,9617.68
2024-08-11,Tablet,Food,Jakarta,Credit Card,25809.26,13,0.12,9201.23
2024-08-12,Chair,Clothing,Bandung,Credit Card,42921.02,9,0.27,13520.41
2024-08-13,Rice,Clothing,Surabaya,Cash,66334.26,19,0.24,20496.89
2024-08-14,Chair,Electronics,Medan,Transfer,50964.2,13,0.06,9841.33
2024-08-15,Chair,Electronics,Jakarta,Transfer,33833.83,11,0.14,20566.8
2024-08-16,Desk,Furniture,Surabaya,Credit Card,,1,0.25,15175.63
2024-08-17,Chair,Accessories,Medan,Cash,60193.97,7,0.02,9455.02
2024-08-18,Laptop,Food,Makassar,Credit Card,39044.5,15,0.12,6243.15
2024-08-19,Keyboard,Electronics,Jakarta,Transfer,53246.88,1,0.26,7362.15
2024-08-20,Rice,Furniture,Jakarta,Credit Card,50683.58,12,0.12,11670.73
2024-08-21,Chair,Clothing,Medan,Transfer,40225.99,7,0.02,14154.24
2024-08-22,Pants,Accessories,Medan,Cash,82159.16,15,0.16,21730.31
2024-08-23,Chair,Accessories,Surabaya,E-Wallet,59508.79,19,0.26,18995.44
2024-08-24,Rice,Electronics,Jakarta,Credit Card,19622.86,1,0.18,10805.29
2024-08-25,Phone,Clothing,Bandung,E-Wallet,52796.81,17,0.07,17043.33
2024-08-26,Shirt,Accessories,Surabaya,Credit Card,40073.2,17,0.12,23257.73
2024-08-27,Desk,Clothing,Medan,Credit Card,62786.5,3,0.14,24369.59
2024-08-28,Chair,Food,Medan,Transfer,38112.19,12,0.17,13427.97
2024-08-29,Tablet,Furniture,Surabaya,Credit Card,48278.95,6,0.23,19791.44
2024-08-30,Tablet,Electronics,Medan,Transfer,57574.81,11,0.03,21949.78
2024-08-31,Laptop,Accessories,Surabaya,E-Wallet,62986.33,3,0.27,7464.64
2024-09-01,Phone,Furniture,Medan,E-Wallet,31995.55,8,0.0,12437.96
2024-09-02,Tablet,Accessories,Jakarta,E-Wallet,44982.48,14,0.11,26100.09
2024-09-03,Phone,Furniture,Surabaya,Cash,42875.82,14,0.01,13494.82
2024-09-04,Desk,Furniture,Makassar,Transfer,40200.06,10,0.12,355.24
2024-09-05,Pants,Electronics,Jakarta,Cash,76481.81,2,0.16,14395.19
2024-09-06,Chair,Accessories,Makassar,Credit Card,56074.73,14,0.15,20623.13
2024-09-07,Mouse,Accessories,Bandung,Credit Card,31086.74,9,0.05,15032.55
2024-09-08,Pants,Furniture,Medan,E-Wallet,63767.93,3,0.19,18576.82
2024-09-09,Chair,Clothing,Medan,Credit Card,81832.34,8,0.01,19691.11
2024-09-10,Rice,Furniture,Makassar,Cash,65486.98,16,0.23,13225.31
2024-09-11,Tablet,Accessories,Makassar,Credit Card,27209.45,2,0.28,12403.04
2024-09-12,Mouse,Clothing,Surabaya,E-Wallet,42736.49,6,0.1,15767.2
2024-09-13,Rice,Furniture,Medan,E-Wallet,69003.67,12,0.16,15888.89
2024-09-14,Desk,Clothing,Medan,Credit Card,39384.96,5,0.11,15270.38
2024-09-15,Laptop,Furniture,Medan,E-Wallet,56657.29,2,0.0,15475.78
2024-09-16,Laptop,Clothing,Surabaya,Transfer,61619.51,16,0.12,11257.27
2024-09-17,Mouse,Electronics,Jakarta,E-Wallet,36096.04,5,0.24,18751.43
2024-09-18,Desk,Food,Makassar,Credit Card,,15,0.18,17996.16
2024-09-19,Phone,Food,Jakarta,Credit Card,1380.99,12,0.03,8319.96
2024-09-20,Phone,Accessories,Jakarta,E-Wallet,34634.19,4,0.25,13054.19
2024-09-21,Chair,Accessories,Makassar,Credit Card,46211.48,15,0.16,
2024-09-22,Shirt,Food,Medan,Credit Card,31283.25,11,0.25,12328.43
2024-09-23,Pants,Accessories,Jakarta,Transfer,74486.17,16,0.17,18186.86
2024-09-24,Mouse,Electronics,Surabaya,Credit Card,28547.88,6,0.17,14665.59
2024-09-25,Chair,Clothing,Makassar,E-Wallet,43399.33,14,0.03,15845.36
2024-09-26,Laptop,Clothing,Jakarta,Credit Card,51961.11,18,0.05,12996.45
2024-09-27,Phone,Furniture,Medan,E-Wallet,71619.1,12,0.29,5033.91
2024-09-28,Pants,Accessories,Bandung,Transfer,28462.07,11,0.07,4748.26
2024-09-29,Mouse,Accessories,Bandung,E-Wallet,67447.46,13,0.29,17948.05
2024-09-30,Tablet,Accessories,Makassar,E-Wallet,50153.5,11,0.16,16334.56
2024-10-01,Shirt,Food,Bandung,E-Wallet,35277.37,16,0.04,17193.31
2024-10-02,Tablet,Accessories,Medan,Transfer,56931.55,15,0.03,15672.36
2024-10-03,Phone,Electronics,Jakarta,Transfer,52985.9,15,0.06,16072.84
2024-10-04,Laptop,Electronics,Medan,Cash,40996.75,4,0.28,19845.12
2024-10-05,Keyboard,Accessories,Medan,E-Wallet,51047.03,11,0.12,17223.1
2024-10-06,Desk,Furniture,Bandung,Credit Card,44220.3,19,0.12,20204.55
2024-10-07,Chair,Furniture,Makassar,Credit Card,51702.76,15,0.09,15857.31
2024-10-08,Phone,Furniture,Makassar,Cash,59931.96,4,0.04,13498.09
2024-10-09,Phone,Food,Medan,E-Wallet,73790.25,13,0.15,15971.01
2024-10-10,Desk,Electronics,Makassar,E-Wallet,31432.77,19,0.04,10819.11
2024-10-11,Chair,Accessories,Medan,E-Wallet,81995.5,2,0.25,13100.77
2024-10-12,Laptop,Accessories,Medan,Transfer,20718.68,14,0.11,15887.86
2024-10-13,Shirt,Food,Makassar,Cash,47723.22,4,0.11,15821.59
2024-10-14,Phone,Accessories,Surabaya,Transfer,58824.76,16,0.14,14467.91
2024-10-15,Chair,Furniture,Jakarta,Transfer,54214.88,14,0.13,8059.08
2024-10-16,Keyboard,Accessories,Bandung,Credit Card,40659.51,15,0.3,18182.05
2024-10-17,Tablet,Food,Surabaya,Credit Card,46878.17,3,0.16,19171.14
2024-10-18,Chair,Food,Jakarta,Cash,42604.99,8,0.03,23218.45
2024-10-19,Rice,Accessories,Bandung,Transfer,41159.53,16,0.18,17208.88
2024-10-20,Tablet,Food,Makassar,Transfer,62744.03,10,0.05,15007.31
2024-10-21,Rice,Electronics,Medan,Cash,55355.23,4,0.01,9934.85
2024-10-22,Chair,Accessories,Jakarta,Credit Card,39606.36,18,0.29,22460.09
2024-10-23,Phone,Clothing,Medan,Cash,63494.0,2,0.23,16239.16
2024-10-24,Laptop,Accessories,Makassar,E-Wallet,54609.49,17,0.29,15966.87
2024-10-25,Keyboard,Clothing,Jakarta,Credit Card,62192.93,13,0.14,13729.72
2024-10-26,Shirt,Clothing,Makassar,Cash,59444.43,4,0.16,13410.15
2024-10-27,Keyboard,Clothing,Jakarta,Transfer,37565.07,11,0.05,18441.33
2024-10-28,Desk,Accessories,Bandung,Transfer,41597.28,7,0.07,9892.8
2024-10-29,Desk,Electronics,Jakarta,Transfer,61209.4,12,0.25,23127.16
2024-10-30,Mouse,Food,Makassar,Cash,59155.55,10,0.11,22037.63
2024-10-31,Tablet,Clothing,Medan,Cash,49686.48,7,0.25,13229.69
2024-11-01,Tablet,Furniture,Medan,Credit Card,51759.91,13,0.21,10680.68
2024-11-02,Mouse,Food,Jakarta,Transfer,69164.97,7,0.05,4923.97
2024-11-03,Mouse,Accessories,Makassar,Credit Card,41126.43,17,0.15,8742.93
2024-11-04,Laptop,Food,Surabaya,Transfer,58206.46,10,0.2,18649.56
2024-11-05,Mouse,Accessories,Jakarta,E-Wallet,46967.11,10,0.07,16576.71
2024-11-06,Laptop,Furniture,Makassar,Credit Card,46734.78,4,0.25,17468.27
2024-11-07,Laptop,Food,Makassar,Credit Card,66481.65,4,0.16,5772.1
2024-11-08,Mouse,Electronics,Jakarta,Transfer,62381.25,7,0.05,13020.92
2024-11-09,Shirt,Food,Bandung,Transfer,62202.64,1,0.17,21836.36
2024-11-10,Tablet,Clothing,Jakarta,Credit Card,69582.18,12,0.3,14519.86
2024-11-11,Tablet,Clothing,Jakarta,E-Wallet,50315.06,13,0.05,8638.53
2024-11-12,Desk,Clothing,Jakarta,Cash,60229.29,10,0.25,14441.99
