"","Stock_ID","Date","Stock_Price","Volume_Traded","Market_Cap","PE_Ratio","Dividend_Yield","Return_on_Equity","Sector","Performance"
"1","QNaySPxCMRBC","2021-07-14","1132.43","934512","1058269424.16","17.16","0.46","5.09","Consumer Goods","Positive"
"2","7mHFA7pLbHSW","2020-11-16","452.33","500394","226343218.02","17.79","2.85","11.55","Energy","Stable"
"3","VjBZzknDmBZO","2023-03-22","824.41","134785","111118101.85","17.48","1.7","14.85","Energy","Negative"
"4","YXkJfMmkKltl","2023-01-02","1163.22","587495","683385933.9","23.31","2.75","15.47","Healthcare","Stable"
"5","4dxsSjaNTtCL","2023-06-05","990.52","438658","434499522.16","9.72","6.94","18.22","Technology","Positive"
"6","JbvRy59cd3Is","2023-03-15","385.52","397203","153129700.56","22.54","8.48","12.8","Consumer Goods","Stable"
"7","XgdcIQcFxt8V","2021-09-25","1490.26","794008","1183278362.08","13.33","5.08","8.84","Finance","Stable"
"8","LxcceyWZdAQu","2020-02-18","100.57","966011","97151726.27","14.68","9.54","13.51","Consumer Goods","Negative"
"9","ZuTHoWlAUQu2","2023-02-25","389.2","133698","52035261.6","15.41","0.78","15.3","Energy","Negative"
"10","Zqipa4GQlX1I","2023-08-19","987.64","822394","812229210.16","12.76","5.23","17.66","Technology","Stable"
"11","ASjStb49sL5G","2020-01-24","124.21","69501","8632719.21","2.23","7.25","14.43","Finance","Positive"
"12","HM5EQaW7edKj","2020-12-21","137.43","265296","36459629.28","13.44","1","16.25","Energy","Stable"
"13","U2cvApEvua0z","2024-06-12","950.98","821913","781622824.74","15.21","7.84","13.32","Technology","Stable"
"14","pnrauUL8niaW","2020-06-13","898.76","34091","30639627.16","6.31","4.5","8.17","Finance","Stable"
"15","GwijdDLBKsOf","2021-09-13","444.19","72229","32083399.51","17.75","4.46","9.42","Technology","Negative"
"16","gJTG52cfMdmw","2024-04-04","1387.34","300106","416349058.04","12.01","7.3","17.66","Energy","Stable"
"17","7x17JOGBkY1u","2021-02-13","1041.1","634911","661005842.1","22.24","4.93","14.11","Healthcare","Positive"
"18","8RReEzQF7TC7","2022-06-17","1003.63","530062","531986125.06","16.32","1.07","10","Technology","Stable"
"19","B428ewIAHtri","2023-08-13","391.6","895012","350486699.2","11.06","9.21","9.88","Technology","Positive"
"20","kcFVoXLkKeZ6","2021-08-23","772.86","682033","527116024.38","15.84","2.4","9.24","Finance","Positive"
"21","YWSoOXebqMLw","2023-07-30","1481.13","614268","909810762.84","16.29","6.54","12.45","Healthcare","Stable"
"22","v2CFyvnBMo1y","2022-07-20","1490.37","574094","855612474.78","19.56","8.84","11.25","Technology","Negative"
"23","LCMbvveY2mb0","2022-09-23","731.08","335771","245475462.68","14.22","8.89","9.17","Healthcare","Stable"
"24","Az22oMj7Lkvs","2021-09-12","1100.79","773871","851869458.09","4.83","9.76","15.64","Energy","Stable"
"25","Nx29oyFcYFBo","2024-03-20","543.19","977985","531231672.15","8.5","4.82","12.06","Energy","Stable"
"26","5sf5B5IYlg0M","2023-05-20","1267.16","912127","1155810849.32","10.71","0.96","14.27","Consumer Goods","Positive"
"27","AGwsUw2RTqWH","2022-05-09","707.57","285985","202354406.45","17.13","9.3","10.86","Healthcare","Negative"
"28","DLFlUZnWC6lX","2020-09-15","1494.39","183867","274769006.13","13.58","3.16","12.52","Energy","Stable"
